image_id,label,category,filepath
packagingboxesthataredamaged50.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged50.jpeg
damagedfoodpackagingbox266.png,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox266.png
packagingboxesthataredamaged241.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged241.jpeg
damagedfoodpackagingbox40.jpeg,damaged,Home,/content/package_data/train/damaged/damagedfoodpackagingbox40.jpeg
packagingboxeswithdamagesanddents0.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents0.jpeg
damagedfoodpackagingbox52.jpeg,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox52.jpeg
packagingboxeswithdamagesanddents21.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxeswithdamagesanddents21.jpeg
packagingboxesthataredamaged26.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged26.jpeg
packagingboxeswithdamagesanddents9.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxeswithdamagesanddents9.jpeg
packagingboxesthataredamaged175.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged175.jpeg
damagedfoodpackagingbox24.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox24.jpeg
packagingboxesthataredamaged16.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged16.jpeg
damagedfoodpackagingbox162.webp,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox162.webp
packagingboxesthataredamaged288.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged288.jpeg
packagingboxesthataredamaged25.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged25.jpeg
damagedfoodpackagingbox103.jpeg,damaged,Beauty,/content/package_data/train/damaged/damagedfoodpackagingbox103.jpeg
packagingboxesthataredamaged225.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged225.jpeg
packagingboxesthataredamaged39.png,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged39.png
packagingboxesthataredamaged115.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged115.jpeg
packagingboxeswithdamagesanddents100.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxeswithdamagesanddents100.jpeg
packagingboxesthataredamaged69.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged69.jpeg
packagingboxesthataredamaged276.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged276.jpeg
packagingboxesthataredamaged213.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged213.jpeg
packagingboxesthataredamaged55.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged55.jpeg
packagingboxesthataredamaged293.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged293.jpeg
damagedfoodpackagingbox74.webp,damaged,Books,/content/package_data/train/damaged/damagedfoodpackagingbox74.webp
packagingboxesthataredamaged14.webp,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged14.webp
packagingboxeswithdamagesanddents22.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxeswithdamagesanddents22.jpeg
packagingboxesthataredamaged157.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged157.jpeg
damagedfoodpackagingbox200.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox200.jpeg
packagingboxesthataredamaged151.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged151.jpeg
